TRUNCATE TABLE TBL_EMPLOYEE;
COMMIT;
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (1, 'Jossef', 'H', 'Wright', 'HI108464V', TO_DATE('1980-04-04','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (668, 'Bruno', NULL, 'Harrington', 'SY903383J', TO_DATE('1980-08-04','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (669, 'Helen', 'J.', 'Harnpadoungsataya', 'BH836919Q', TO_DATE('1979-04-21','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (670, 'Prashanth', NULL, 'Harding', 'ET010213D', TO_DATE('1983-11-08','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (671, 'Bev', 'L.', 'Hapke', 'DJ503907I', TO_DATE('1982-11-15','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (672, 'Brenda', NULL, 'Hanson', 'CH435838G', TO_DATE('1981-01-16','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (673, 'Gabriele', NULL, 'Hanson', 'QR095443W', TO_DATE('1987-06-03','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (674, 'Holly', NULL, 'Hanif', 'AA793603L', TO_DATE('1966-04-11','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (675, 'Dick', NULL, 'Handley', 'PI866778V', TO_DATE('1973-09-12','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (676, 'Rudolph', 'J.', 'Hamilton', 'QY131430Z', TO_DATE('1970-10-13','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (677, 'Andrew', NULL, 'Hamilton', 'TO484541Y', TO_DATE('1988-06-03','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (678, 'Blaine', NULL, 'Hamilton', 'UT692422W', TO_DATE('1984-08-04','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (679, 'Cindy', 'M.', 'Hamilton', 'NZ545073E', TO_DATE('1975-06-14','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (680, 'John', 'T.', 'Hall', 'UE116941Z', TO_DATE('1979-12-12','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (681, 'Patricia', NULL, 'Hall', 'OH455942D', TO_DATE('1973-04-29','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (682, 'Gerald', 'M.', 'Hall', 'ZY295536Z', TO_DATE('1965-11-05','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (683, 'Gary', 'T.', 'Haines', 'DW496771I', TO_DATE('1966-12-06','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (684, 'Reuben', NULL, 'Hagens', 'YY947964Q', TO_DATE('1989-05-21','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (685, 'Ed', NULL, 'Hagens', 'EK048837I', TO_DATE('1988-09-11','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (686, 'Bernard', NULL, 'Hagemann', 'BA366059H', TO_DATE('1981-11-16','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (687, 'Tish', 'R.', 'Haemon', 'UL692808O', TO_DATE('1990-09-26','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (688, 'Adrian', NULL, 'Gustafson', 'ML906387E', TO_DATE('1988-06-21','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (689, 'Bart', NULL, 'Gubbels', 'AX974724X', TO_DATE('1990-10-21','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (690, 'Maciej', NULL, 'Groth', 'ZT978871D', TO_DATE('1974-01-14','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (691, 'Shelley', NULL, 'Groncki', 'FR973231E', TO_DATE('1966-01-13','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (692, 'Linda', 'R.', 'Grisso', 'OF801678J', TO_DATE('1967-09-11','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (693, 'Carla', 'L.', 'Greer', 'AJ470825V', TO_DATE('1984-03-26','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (694, 'Carol', 'B.', 'Grande', 'NI240474E', TO_DATE('1982-10-16','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (695, 'Shannon', 'P.', 'Graham', 'SP682357G', TO_DATE('1979-09-18','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (696, 'Jauna', 'E.', 'Graham', 'XU551257K', TO_DATE('1989-12-23','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (697, 'Michael', NULL, 'Graff', 'VK167573J', TO_DATE('1983-04-05','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (698, 'Terry', NULL, 'Gonzalez', 'XB022264C', TO_DATE('1977-05-15','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (699, 'John', NULL, 'Gonzales', 'VV452310L', TO_DATE('1982-08-11','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (700, 'Gail', NULL, 'Gonzales', 'BL115966U', TO_DATE('1992-12-18','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (701, 'Mark', 'B', 'Goldstein', 'NB211696U', TO_DATE('1977-05-10','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (702, 'Martha', 'R.', 'Goldstein', 'CV302152X', TO_DATE('1992-01-21','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (703, 'Julie', 'P.', 'Goldberg', 'HL474466Q', TO_DATE('1987-03-10','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (704, 'Janeth', NULL, 'Goldberg', 'YL915166J', TO_DATE('1972-08-16','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (705, 'Twanna', 'R.', 'Goktepe', 'AT143473D', TO_DATE('1970-09-16','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (706, 'Ann', 'R.', 'Gode', 'RO576899T', TO_DATE('1982-03-07','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (707, 'John', NULL, 'Gode', 'GN860441R', TO_DATE('1967-10-02','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (708, 'Marc', NULL, 'Glynn', 'QA796424H', TO_DATE('1976-07-28','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (709, 'Fadi', NULL, 'Glimp', 'SL183123I', TO_DATE('1986-05-07','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (710, 'Carolyn', NULL, 'Glimp', 'PJ612176Y', TO_DATE('1970-05-07','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (711, 'Geri', 'P.', 'Glenn', 'OG535181S', TO_DATE('1976-11-14','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (712, 'Hanying', NULL, 'Givens', 'FF600395W', TO_DATE('1967-03-01','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (713, 'Rhoda', 'J.', 'Gimmi', 'SV512275L', TO_DATE('1994-02-08','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (714, 'Duane', 'R.', 'Gilliat', 'NH281667R', TO_DATE('1979-03-14','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (715, 'James', NULL, 'Gilbert', 'TN415382L', TO_DATE('1970-05-28','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (716, 'Kathie', NULL, 'Gilbert', 'GD156835D', TO_DATE('1991-12-12','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (717, 'Jay', NULL, 'Giglio', 'DR379590O', TO_DATE('1991-05-07','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (718, 'Kelly', NULL, 'Gibson', 'JQ294378A', TO_DATE('1979-01-27','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (719, 'Jeffrey', 'L.', 'Gibbens', 'WI293304Q', TO_DATE('1973-01-08','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (720, 'Garth', NULL, 'Giakoumakis', 'KA345745J', TO_DATE('1984-03-18','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (721, 'Dorothy', 'J.', 'Getzinger', 'TS270322G', TO_DATE('1972-02-14','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (722, 'Judith', 'B.', 'German', 'UV127249J', TO_DATE('1979-06-26','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (723, 'John', NULL, 'Geist', 'LO390473U', TO_DATE('1989-01-23','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (724, 'Susan', 'E.', 'Gehring', 'NN194486D', TO_DATE('1989-06-30','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (725, 'Liam', 'J.', 'Gee', 'OA482701V', TO_DATE('1971-06-26','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (726, 'Mihail', NULL, 'Gates', 'GW161541M', TO_DATE('1992-05-17','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (727, 'John', NULL, 'Gash', 'FA612656M', TO_DATE('1974-02-23','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (728, 'Paul', 'J.', 'Garza', 'LJ300331B', TO_DATE('1967-07-24','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (729, 'Don', NULL, 'Ganio', 'XV177144T', TO_DATE('1992-05-04','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (730, 'Bob', NULL, 'Galvin', 'FK924303R', TO_DATE('1993-08-20','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (731, 'Aldeen', 'J.', 'Galos', 'KA482281T', TO_DATE('1977-06-07','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (732, 'Michael', NULL, 'Gallagher', 'BH931088X', TO_DATE('1973-12-25','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (733, 'Jon', NULL, 'Gage', 'WD751240E', TO_DATE('1978-09-03','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (734, 'Kathleen', 'M.', 'Funk', 'JK156896E', TO_DATE('1976-04-01','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (735, 'Dominic', 'P.', 'Fulton', 'RF349569G', TO_DATE('1988-04-14','YYYY-MM-DD'), 'HR');
